accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
LC534418	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-031 RNA, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	Japan	2020-02-14		SARS-CoV-2/Hu/DP/Kng/19-031	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	SARS-CoV-2 isolation from COVID-19 patients and asymptomatic individual	
MN985325	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-WA1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1/2020	Homo sapiens	taxon:2697049	USA	2020-01-19	5' end is primer sequence used	2019-nCoV/USA-WA1/2020	Harcourt,J., Tamin,A., Lu,X., Kamili,S., Sakthivel,S.K., Murray,J., Queen,K., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Uehara,A., Wang,H., Goldsmith,C., Bullock,H.A., Wang,L., Whitaker,B., Lynch,B., Gautam,R., Schindewolf,C., Lokugamage,K.G., Scharton,D., Plante,J.A., Mirchandani,D., Widen,S.G., Narayanan,K., Makino,S., Ksiazek,T.G., Plante,K.S., Weaver,S.C., Lindstrom,S., Tong,S., Menachery,V.D. and Thornburg,N.J.	Emerging Infect. Dis. 26 (6) (2020) In press	Severe Acute Respiratory Syndrome Coronavirus 2 from Patient with 2019 Novel Coronavirus Disease, United States	
MT020781	Severe acute respiratory syndrome coronavirus 2 isolate nCoV-FIN-29-Jan-2020, partial genome	29806	Severe acute respiratory syndrome coronavirus 2	genomic RNA	nCoV-FIN-29-Jan-2020	Homo sapiens	taxon:2697049	Finland	2020-01-29		nCoV-FIN-29-Jan-2020	Smura,T., Kuivanen,S., Broas,M., Peltola,J., Kallio-Kokko,H. and Vapalahti,O.	Unpublished	2019-nCoV Finland	
MN996531	Severe acute respiratory syndrome coronavirus 2 isolate WIV07, complete genome	29857	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV07	Homo sapiens	taxon:2697049	China	2019-12-30		WIV07	Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F. and Shi,Z.-L.	Nature 579 (7798), 270-273 (2020)	A pneumonia outbreak associated with a new coronavirus of probable bat origin	Wuhan
MN996530	Severe acute respiratory syndrome coronavirus 2 isolate WIV06, complete genome	29854	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV06	Homo sapiens	taxon:2697049	China	2019-12-30		WIV06	Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F. and Shi,Z.-L.	Nature 579 (7798), 270-273 (2020)	A pneumonia outbreak associated with a new coronavirus of probable bat origin	Wuhan
MN996529	Severe acute respiratory syndrome coronavirus 2 isolate WIV05, complete genome	29852	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV05	Homo sapiens	taxon:2697049	China	2019-12-30		WIV05	Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F. and Shi,Z.-L.	Nature 579 (7798), 270-273 (2020)	A pneumonia outbreak associated with a new coronavirus of probable bat origin	Wuhan
MN996528	Severe acute respiratory syndrome coronavirus 2 isolate WIV04, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV04	Homo sapiens	taxon:2697049	China	2019-12-30		WIV04	Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F. and Shi,Z.-L.	Nature 579 (7798), 270-273 (2020)	A pneumonia outbreak associated with a new coronavirus of probable bat origin	Wuhan
MN996527	Severe acute respiratory syndrome coronavirus 2 isolate WIV02, complete genome	29825	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV02	Homo sapiens	taxon:2697049	China	2019-12-30		WIV02	Zhou,P., Yang,X.-L., Wang,X.-G., Hu,B., Zhang,L., Zhang,W., Si,H.-R., Zhu,Y., Li,B., Huang,C.-L., Chen,H.-D., Chen,J., Luo,Y., Guo,H., Jiang,R.-D., Liu,M.-Q., Chen,Y., Shen,X.-R., Wang,X., Zheng,X.-S., Zhao,K., Chen,Q.-J., Deng,F., Liu,L.-L., Yan,B., Zhan,F.-X., Wang,Y.-Y., Xiao,G.-F. and Shi,Z.-L.	Nature 579 (7798), 270-273 (2020)	A pneumonia outbreak associated with a new coronavirus of probable bat origin	Wuhan
MN908947	Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	Wuhan-Hu-1	Homo sapiens	taxon:2697049	China	Dec-2019		Wuhan-Hu-1/MN908947	Wu,F., Zhao,S., Yu,B., Chen,Y.M., Wang,W., Song,Z.G., Hu,Y., Tao,Z.W., Tian,J.H., Pei,Y.Y., Yuan,M.L., Zhang,Y.L., Dai,F.H., Liu,Y., Wang,Q.M., Zheng,J.J., Xu,L., Holmes,E.C. and Zhang,Y.Z.	Nature 579 (7798), 265-269 (2020)	A new coronavirus associated with human respiratory disease in China	
MT188341	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN1-MDH1/2020, complete genome	29835	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN1-MDH1/2020	Homo sapiens	taxon:2697049	USA	2020-03-05		USA/MN1-MDH1/2020	Plumb,M., Garfin,J. and Wang,X.	Unpublished	Full genome sequences of first three Minnesota, U.S. COVID-19 cases	MN
MT188340	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN2-MDH2/2020, complete genome	29845	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN2-MDH2/2020	Homo sapiens	taxon:2697049	USA	2020-03-07		USA/MN2-MDH2/2020	Plumb,M., Garfin,J. and Wang,X.	Unpublished	Full genome sequences of first three Minnesota, U.S. COVID-19 cases	MN
MT188339	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN3-MDH3/2020, complete genome	29783	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN3-MDH3/2020	Homo sapiens	taxon:2697049	USA	2020-03-09		USA/MN3-MDH3/2020	Plumb,M., Garfin,J. and Wang,X.	Unpublished	Full genome sequences of first three Minnesota, U.S. COVID-19 cases	MN
MT184913	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-26/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-26/2020	Homo sapiens	taxon:2697049	USA	2020-02-24	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-26/2020	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184912	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-25/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-25/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-25/2020	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184911	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-24/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-24/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-24/2020	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184910	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-23/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-23/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-23/2020	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184909	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-22/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-22/2020	Homo sapiens	taxon:2697049	USA	2020-02-21	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-22/2020	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
MT184908	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-21/2020, complete genome	29880	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-21/2020	Homo sapiens	taxon:2697049	USA	2020-02-21	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-21/2020	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
MT184907	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-19/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-19/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-19/2020	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
LC529905	Severe acute respiratory syndrome coronavirus 2 TKYE6182_2020 RNA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	TKYE6182_2020	Homo sapiens	taxon:2697049	Japan	2020-01		TKYE6182_2020	Kumagai,R., Yoshida,I., Nagashima,M., Chiba,T. and Sadamasu,K.	Unpublished	The Detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in Tokyo (February, 2020)	
LR757998	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	China	2019-12-26		LR757998	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757997	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29388	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	China	2019-12-31		LR757997	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757996	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	China	2020-01-01		LR757996	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757995	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	China	2019-12-26		LR757995	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
MT159722	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-6/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-6/2020	Homo sapiens	taxon:2697049	USA	2020-02-21	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-6/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159721	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-5/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-5/2020	Homo sapiens	taxon:2697049	USA	2020-02-21	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-5/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159720	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-4/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-4/2020	Homo sapiens	taxon:2697049	USA	2020-02-21	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-4/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159719	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-3/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-3/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-3/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159718	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-2/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-2/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-2/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159717	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-1/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-1/2020	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159716	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-18/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-18/2020	Homo sapiens	taxon:2697049	USA	2020-02-24	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-18/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159715	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-17/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-17/2020	Homo sapiens	taxon:2697049	USA	2020-02-24	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-17/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159714	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-16/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-16/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-16/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159713	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-15/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-15/2020	Homo sapiens	taxon:2697049	USA	2020-02-18	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-15/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159712	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-14/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-14/2020	Homo sapiens	taxon:2697049	USA	2020-02-25	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-14/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159711	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-13/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-13/2020	Homo sapiens	taxon:2697049	USA	2020-02-20	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-13/2020	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159710	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-9/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-9/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-9/2020	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159709	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-12/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-12/2020	Homo sapiens	taxon:2697049	USA	2020-02-20	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-12/2020	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159708	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-11/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-11/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-11/2020	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159707	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-10/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-10/2020	Homo sapiens	taxon:2697049	USA	2020-02-17	5' sequence is sequencing primer	2019-nCoV/USA-CruiseA-10/2020	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
